File,Trace ID,S1 Mean,S1 Median,S1 Mode,S1 Std Dev,S1 Skewness,S1 Kurtosis,S1 Variance,S1 Max,S1 Min,S1 Z-Score,S2 Mean,S2 Median,S2 Mode,S2 Std Dev,S2 Skewness,S2 Kurtosis,S2 Variance,S2 Max,S2 Min,S2 Z-Score,S3 Mean,S3 Median,S3 Mode,S3 Std Dev,S3 Skewness,S3 Kurtosis,S3 Variance,S3 Max,S3 Min,S3 Z-Score
noise_2023-02-21T01_07_00.489562Z_WS.POZA.S5.DN1.MSEED,WS.POZA.S5.DN1,0.00015935646897912486,0.00012988141454748256,-0.0021730243601233512,0.0019401337844530096,-0.01510990564017081,-0.19427956348383013,3.764119101575957e-06,0.005196267713182168,-0.005473851242511653,0.0,-0.00011392140537069767,-4.283983575985455e-05,9.149789771074596e-05,0.0018516277004497648,0.04954342935402544,0.3094369004345938,3.428525141072884e-06,0.005618465808825398,-0.006241484975582609,0.0,3.19291320256071e-05,-2.3648077341486264e-05,0.0003601687891939956,0.001892495128985949,0.15611001441482558,0.40152433020958567,3.5815378132355435e-06,0.006270955854573101,-0.005473851242511653,2.842170943040401e-17
noise_2023-02-21T01_07_00.489562Z_WS.POZA.S5.DN2.MSEED,WS.POZA.S5.DN2,0.0002592044795886917,0.0002050122064409736,8.986623138872395e-05,0.0011933311949783529,0.06410705696716218,-0.3008203527861526,1.4240393409084636e-06,0.003237168197346017,-0.0029806778518110164,-3.552713678800501e-18,-0.00010020206249799446,-8.285273118962438e-05,0.0001666241141462769,0.001190560043032636,-0.08731807617305082,-0.043431304993578834,1.4174332160658722e-06,0.003237168197346017,-0.0035563985761562747,-1.4210854715202004e-17,-3.802363861008791e-05,-6.365868504228475e-05,0.0006655869557339822,0.0010299508517135163,0.17274169708534365,-0.44581193591345203,1.0607987569453978e-06,0.0028917302721893205,-0.00252009395160207,-4.9737991503207014e-17
noise_2023-02-21T01_07_00.489562Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,-6.596323797255786e-05,-0.00014747286193587229,-0.00014747286193587229,0.0010991260316437592,0.36262105145093987,0.060639633337771226,1.208078033436958e-06,0.0029612030879132864,-0.002873128074933519,7.105427357601002e-18,0.00015071639526433421,0.0001594122544393372,0.0008118359560468013,0.0011316174608928956,0.1859933123973939,0.5759951218162054,1.2805580777976839e-06,0.004765031634547516,-0.002603725110176451,-1.7763568394002505e-18,0.00014391338474557905,8.210531672636194e-05,0.0006583933978597543,0.0011758203193533068,0.2367345011178499,-0.2911993309228693,1.3825534234041123e-06,0.003537491169045564,-0.002450282551989404,7.105427357601002e-18
noise_2023-02-21T01_07_00.490149Z_WS.POZA.S6.DN1.MSEED,WS.POZA.S6.DN1,0.00011839143375024217,0.0002215499285659317,-0.0016591463118165455,0.0018687151946467594,-0.25277262863603944,-0.12967264248975896,3.4920964787036757e-06,0.004788955083781236,-0.005842798656907836,1.4210854715202004e-17,5.836083964032208e-05,0.00024073024833945198,0.0006821704324387506,0.002006850374504485,-0.2761723052583996,-0.46634764831678677,4.027448425648791e-06,0.004366841634110182,-0.005727570323612269,2.4868995751603507e-17,0.00019944717228359026,0.0002023696087925508,0.00037513890140853875,0.001882816505161387,-0.058153356158033014,-0.17401949979271913,3.5449979921081393e-06,0.00513434725435821,-0.005382178153035017,-3.552713678800501e-17
noise_2023-02-21T01_07_00.490149Z_WS.POZA.S6.DN2.MSEED,WS.POZA.S6.DN2,-9.28563019486778e-05,-6.58355471885902e-05,0.0005866539266268665,0.001085360537122582,-0.0546289940674934,0.37872183774451074,1.1780074955430197e-06,0.00315822944891645,-0.003328282344333628,0.0,3.1193425074675285e-05,3.0118955411401674e-05,-0.00021936275134857786,0.0010694564875213808,-0.04253899131675819,-0.2148684606210547,1.1437371787015694e-06,0.00315822944891645,-0.0026757928705181716,2.1316282072803006e-17,-0.00014060317779646163,-0.00021936275134857786,-0.000257743980456329,0.0011876978417897368,0.10264864104785448,0.14923327347926207,1.4106261633919986e-06,0.004156153988227391,-0.0032515187422536345,-3.019806626980426e-17
noise_2023-02-21T01_07_00.490149Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,7.456191120976702e-05,0.0001776917087529523,-0.0017801650546872192,0.0013853627238103352,-0.12568715505456393,-0.35989966041385246,1.9192298765231912e-06,0.003900723549971424,-0.0036987826906525667,2.842170943040401e-17,-5.1251431309066935e-06,6.231696080294115e-05,0.0007147406624104053,0.0012045381454805458,-0.03486002591897057,-0.017853649288882778,1.4509121439177124e-06,0.003056203821319867,-0.003085012457902148,2.842170943040401e-17,-1.8876222848261196e-06,2.4249150565905214e-05,0.00021575951899110353,0.0011881318020970125,0.10815620046050835,0.006621820003751111,1.4116571791542944e-06,0.003977444829065506,-0.003315176295183276,-7.105427357601002e-18
noise_2023-02-21T01_07_00.491238Z_WS.POZA.S3.DN1.MSEED,WS.POZA.S3.DN1,-8.30183013088281e-06,0.00012541457445039322,-0.00025841144300098274,0.0017280375986447518,-0.28777042875651865,0.14209555376456517,2.9861139423299202e-06,0.004078756667605205,-0.005248003255214425,-5.3290705182007515e-18,0.0001407737645639698,0.00016381181766104497,-0.0004886850912736416,0.0017429592103189093,0.15313756890199304,-0.03731917677637231,3.0379068088355157e-06,0.005537229647325863,-0.004019803923766356,0.0,0.00014537967677338853,0.00016381181766104497,-0.0011027847569976066,0.0017971699685265532,-0.06008359679988021,0.5402784098934021,3.2298198957737322e-06,0.006036210790745443,-0.005286400498425077,-1.4210854715202004e-17
noise_2023-02-21T01_07_00.491238Z_WS.POZA.S3.DN2.MSEED,WS.POZA.S3.DN2,-5.281764325929335e-05,-5.0828160930438065e-05,-0.0003386885231030673,0.0012233162372757593,0.124602339352793,0.7154692073063558,1.4965026163825215e-06,0.0038449272183243683,-0.003793031171006423,-2.1316282072803006e-17,-6.494677967420382e-05,-7.001763161982631e-05,0.001388491951764548,0.001291723525065862,0.05138995791270822,-0.32681374229361193,1.6685496652085762e-06,0.0036530142095986453,-0.0032940683294187174,2.4868995751603507e-17,5.511148025253096e-05,-1.2440068635741372e-05,-0.0005689804732075316,0.0011692268624296036,0.20953835899775988,0.4139844642280659,1.367091455826975e-06,0.004190355992565162,-0.0034859813381444052,1.4210854715202004e-17
noise_2023-02-21T01_07_00.491238Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2.6907603060076586e-05,-0.00010740031672648458,0.0006223303225939548,0.0012843742737667593,0.08499485569588615,0.11753962972815168,1.6496172751138903e-06,0.0035775637142549514,-0.004021942526370155,4.263256414560601e-17,0.0001102538524524703,0.00012334917917465306,-0.00033756415400761286,0.0011428831711746263,-0.1870505216397654,-0.3161900929990362,1.3061819429541701e-06,0.002809765264697476,-0.003216076266574528,2.1316282072803006e-17,0.00011104332027093132,8.46957103176078e-05,0.0006223303225939548,0.0011813561224985915,-0.13033163662571942,0.1541482988623808,1.395602288164907e-06,0.003155303849928615,-0.003945221247276073,2.842170943040401e-17
noise_2023-02-21T01_07_00.492647Z_WS.POZA.S2.DN1.MSEED,WS.POZA.S2.DN1,1.7171098634160042e-05,5.2484849215599074e-05,5.2484849215599074e-05,0.0016658452921171718,0.09324215470460957,-0.05310050175868941,2.7750405372689458e-06,0.005579418444395523,-0.004054373009454388,1.7763568394002505e-17,0.0001289373110032588,0.0002443612542776062,0.0015109944325999386,0.0017928954162070225,-0.13681812714347474,-0.36377941453527596,3.2144739734561525e-06,0.004543168725336823,-0.00436140454048446,2.1316282072803006e-17,-0.00017335887726268454,-0.00013946476317390916,-6.267027675260565e-05,0.0016420504336482533,0.15509924909811199,-0.2862298925278761,2.6963296266444168e-06,0.004159342707885447,-0.004284683261390658,3.375077994860476e-17
